"","State","County","Flyway","Flock.Type","Species","Avian.Infuenza.Subtype","Confirmation.Date","Flock.Size","STATEFP","COUNTYFP","POPULATION","LATITUDE","LONGITUDE"
"107","Minnesota","Kandiyohi","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-04-28,"50,900",27,67,42239,45.15505,-95.016796
"108","Minnesota","Kandiyohi","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-04-28,"4,200",27,67,42239,45.15505,-95.016796
"109","Minnesota","Kandiyohi","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-04-28,"32,100",27,67,42239,45.15505,-95.016796
"110","Minnesota","Stearns","Mississippi","Commercial","Chickens","EA/AM-H5N2",2015-04-29,"202,500",27,145,150642,45.55783,-94.360801
"111","Iowa","Buena Vista","Misssissippi","Commercial","Turkeys","EA/AM-H5N2",2015-04-29,"36,400",19,21,20260,42.679153,-95.181444
"112","Iowa","Buena Vista","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-04-30,"25,700",19,21,20260,42.679153,-95.181444
"113","Minnesota","Kandiyohi","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-04-30,"11,200",27,67,42239,45.15505,-95.016796
"114","Iowa","Buena Vista","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-04-30,"449,100",19,21,20260,42.679153,-95.181444
"115","Iowa","Buena Vista","Mississippi","Commercial","Chickens","EA/AM-H5N2",2015-04-30,"40,800",19,21,20260,42.679153,-95.181444
"116","Wisconsin","Barron","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-04-30,"96,500",55,5,45870,45.436158,-91.815595
"117","Minnesota","Stearns","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-01,"20,500",27,145,150642,45.55783,-94.360801
"118","Minnesota","Stearns","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-01,"14,800",27,145,150642,45.55783,-94.360801
"119","Iowa","Sioux","Mississippi","Commercial","Chickens","EA/AM-H5N2",2015-05-01,"165,200",19,167,33704,43.079825,-96.16727
"120","Iowa","Pocahontas","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-01,"16,700",19,151,7310,42.745402,-94.700868
"121","Minnesota","Otter Tail","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-01,"36,400",27,111,57303,46.405065,-95.793598
"122","Iowa","Kossuth","Mississippi","Commercial","Chickens","EA/AM-H5N2",2015-05-01,"18,800",19,109,15543,43.147016,-94.22057
"123","Iowa","Clay","Mississippi","Commercial","Chickens","EA/AM-H5N2",2015-05-01,"93,000",19,41,16667,43.127315,-95.159571
"124","Iowa","Buena Vista","Mississippi","Commercial","Chickens","EA/AM-H5N2",2015-05-01,"4,910,600",19,21,20260,42.679153,-95.181444
"125","Iowa","Buena Vista","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-01,"29,600",19,21,20260,42.679153,-95.181444
"126","Minnesota","Swift","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-04,"46,200",27,151,9783,45.274076,-95.64442
"127","Iowa","Sac","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-04,"42,600",19,161,10350,42.375805,-95.088801
"128","Minnesota","Renville","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-04,"12,900",27,129,15730,44.721974,-94.937875
"129","Minnesota","Meeker","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-04,"30,400",27,93,23300,45.136368,-94.482983
"130","Iowa","Madison","Mississippi","Commercial","Chickens","EA/AM-H5N2",2015-05-04,"1,495,600",19,121,15679,41.347064,-93.989405
"131","Minnesota","Kandiyohi","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-04,"7,400",27,67,42239,45.15505,-95.016796
"132","Iowa","Cherokee","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-04,"44,700",19,35,12072,42.749288,-95.593937
"133","Iowa","Wright","Mississippi","Commercial","Chickens","EA/AM-H5N2",2015-05-05,"2,821,800",19,197,13229,42.732195,-93.755488
"134","Minnesota","Swift","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-05,"151,300",27,151,9783,45.274076,-95.64442
"135","Minnesota","Pipestone","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-05,"72,200",27,117,9596,43.981472,-96.270609
"136","Minnesota","Nicollet","Mississippi","Commercial","Chickens","EA/AM-H5N2",2015-05-05,"1,102,900",27,103,32727,44.265357,-94.06079
"137","Minnesota","Kandiyohi","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-05,"89,100",27,67,42239,45.15505,-95.016796
"138","Minnesota","Kandiyohi","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-05,"40,600",27,67,42239,45.15505,-95.016796
"139","Minnesota","Kandiyohi","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-05,"37,300",27,67,42239,45.15505,-95.016796
"140","Iowa","Cherokee","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-05,"47,200",19,35,12072,42.749288,-95.593937
"141","Wisconsin","Barron","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-05,"57,200",55,5,45870,45.436158,-91.815595
"142","Wisconsin","Barron","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-05,"182,400",55,5,45870,45.436158,-91.815595
"143","Minnesota","Kandiyohi","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-06,"65,000",27,67,42239,45.15505,-95.016796
"144","Wisconsin","Jefferson","Mississippi","Commercial","Chickens","EA/AM-H5N2",2015-05-06,"128,000",55,55,83686,43.040167,-88.784757
"145","Iowa","Sioux","Mississippi","Commercial","Chickens","EA/AM-H5N2",2015-05-07,"81,000",19,167,33704,43.079825,-96.16727
"146","Iowa","Sioux","Mississippi","Commercial","Chickens","EA/AM-H5N2",2015-05-07,"309,900",19,167,33704,43.079825,-96.16727
"147","Iowa","Sioux","Mississippi","Commercial","Chickens","EA/AM-H5N2",2015-05-07,"182,300",19,167,33704,43.079825,-96.16727
"148","Iowa","Osceola","Mississippi","Commercial","Chickens","EA/AM-H5N2",2015-05-07,"256,000",19,143,6462,43.38638,-95.680373
"149","Iowa","Buena Vista","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-07,"52,900",19,21,20260,42.679153,-95.181444
"150","Iowa","Buena Vista","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-07,"43,800",19,21,20260,42.679153,-95.181444
"151","Iowa","Buena Vista","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-07,"17,900",19,21,20260,42.679153,-95.181444
"152","Iowa","Wright","Mississippi","Commercial","Chickens","EA/AM-H5N2",2015-05-08,"1,106,500",19,197,13229,42.732195,-93.755488
"153","Iowa","Sioux","Mississippi","Commercial","Chickens","EA/AM-H5N2",2015-05-08,"581,300",19,167,33704,43.079825,-96.16727
"154","Iowa","Sioux","Mississippi","Commercial","Chickens","EA/AM-H5N2",2015-05-08,"327,900",19,167,33704,43.079825,-96.16727
"155","Iowa","Sioux","Mississippi","Commercial","Chickens","EA/AM-H5N2",2015-05-08,"303,100",19,167,33704,43.079825,-96.16727
"156","Iowa","Pocahontas","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-08,"24,600",19,151,7310,42.745402,-94.700868
"157","Iowa","Cherokee","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-08,"43,400",19,35,12072,42.749288,-95.593937
"158","Minnesota","Swift","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-11,"65,600",27,151,9783,45.274076,-95.64442
"159","Minnesota","Redwood","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-04-20,"pending",27,127,16059,44.43888,-95.195158
"160","Iowa","Sac","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-11,"35,200",19,161,10350,42.375805,-95.088801
"161","Iowa","Palo Alto","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-11,"38,400",19,147,9421,43.099878,-94.690212
"162","Minnesota","Kandiyohi","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-11,"22,400",27,67,42239,45.15505,-95.016796
"163","Iowa","Cherokee","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-11,"42,000",19,35,12072,42.749288,-95.593937
"164","Iowa","Buena Vista","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-11,"35,400",19,21,20260,42.679153,-95.181444
"165","Iowa","Buena Vista","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-11,"33,900",19,21,20260,42.679153,-95.181444
"166","Iowa","Buena Vista","Mississippi","Commercial","Chickens","EA/AM-H5N2",2015-05-11,"33,300",19,21,20260,42.679153,-95.181444
"167","Iowa","Wright","Mississippi","Commercial","Chickens","EA/AM-H5N2",2015-05-12,"966,600",19,197,13229,42.732195,-93.755488
"168","Minnesota","Swift","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-12,"37,900",27,151,9783,45.274076,-95.64442
"169","Nebraska","Dixon","Central","Commercial","Chickens","EA/AM-H5N2",2015-05-12,"1,791,500",31,51,6000,42.438517,-96.830002
"170","South Dakota","Yankton","Central","Commercial","Turkeys","EA/AM-H5N2",2015-05-13,"70,600",46,135,22438,42.902431,-97.394907
"171","South Dakota","Hutchinson","Central","Commercial","Turkeys","EA/AM-H5N2",2015-05-13,"70,600",46,67,7343,43.336046,-97.746735
"172","Iowa","Cherokee","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-13,"46,500",19,35,12072,42.749288,-95.593937
"173","Iowa","Buena Vista","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-13,"26,800",19,21,20260,42.679153,-95.181444
"174","Iowa","Lyon","","Commercial","Chickens","EA/AM-H5N2",2015-05-14,"390,000",19,119,11581,43.385265,-96.218544
"175","Iowa","Sioux","Mississippi","Commercial","Chickens","EA/AM-H5N2",2015-05-15,"272,300",19,167,33704,43.079825,-96.16727
"176","Iowa","Sioux","Mississippi","Commercial","Chickens","EA/AM-H5N2",2015-05-15,"240,000",19,167,33704,43.079825,-96.16727
"177","Iowa","Plymouth","Mississippi","Commercial","Chickens","EA/AM-H5N2",2015-05-15,"100,000",19,149,24986,42.747907,-96.203431
"178","Nebraska","Dixon","Central","Commercial","Chickens","EA/AM-H5N2",2015-05-15,"1,709,400",31,51,6000,42.438517,-96.830002
"179","Iowa","Buena Vista","Mississippi","Commercial","Chickens","EA/AM-H5N2",2015-05-15,"903,700",19,21,20260,42.679153,-95.181444
"180","South Dakota","Moody","Central","Commercial","Chickens","EA/AM-H5N2",2015-05-18,"642,700",46,101,6486,44.019542,-96.65761
"181","Minnesota","Meeker","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-18,"138,800",27,93,23300,45.136368,-94.482983
"182","Iowa","Sac","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-19,"28,400",19,161,10350,42.375805,-95.088801
"183","Minnesota","Renville","Mississippi","Commercial","Chickens","EA/AM-H5N2",2015-05-19,"2,045,600",27,129,15730,44.721974,-94.937875
"184","Minnesota","Kandiyohi","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-19,"42,600",27,67,42239,45.15505,-95.016796
"185","Iowa","Sac","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-19,"43,400",19,161,10350,42.375805,-95.088801
"186","Iowa","Sioux","Mississippi","Commercial","Chickens","EA/AM-H5N2",2015-05-20,"240,000",19,167,33704,43.079825,-96.16727
"187","Iowa","Sac","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-21,"100,000",19,161,10350,42.375805,-95.088801
"188","Iowa","Calhoun","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-21,"14,400",19,25,9670,42.400162,-94.625331
"189","Iowa","Pocahontas","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-26,"20,700",19,151,7310,42.745402,-94.700868
"190","Nebraska","Dixon","Central","Commercial","Chickens","EA/AM-H5N2",2015-05-26,"293,200",31,51,6000,42.438517,-96.830002
"191","Minnesota","Renville","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-27,"95,300",27,129,15730,44.721974,-94.937875
"192","Minnesota","Brown","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-27,"46,800",27,15,25893,44.284244,-94.599226
"193","Iowa","Adair","Mississippi","Commercial","Chickens","EA/AM-H5N2",2015-05-27,"974,500",19,1,7682,41.344629,-94.479157
"194","Iowa","Wright","Mississippi","Commercial","Chickens","EA/AM-H5N2",2015-05-28,"991,500",19,197,13229,42.732195,-93.755488
"195","Minnesota","Renville","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-28,"48,900",27,129,15730,44.721974,-94.937875
"196","Minnesota","Kandiyohi","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-28,"50,800",27,67,42239,45.15505,-95.016796
"197","Minnesota","Renville","Mississippi","Commercial","Turkey","EA/AM-H5N2",2015-05-29,"29,300",27,129,15730,44.721974,-94.937875
"198","Minnesota","Meeker","Mississippi","Commercial","Turkey","EA/AM-H5N2",2015-05-29,"4,900",27,93,23300,45.136368,-94.482983
"199","Iowa","Hamilton","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-05-29,"17,000",19,79,15673,42.407552,-93.766985
"200","Minnesota","Brown","Mississippi","Commercial","Turkey","EA/AM-H5N2",2015-05-29,"7,300",27,15,25893,44.284244,-94.599226
"201","Iowa","Wright","Mississippi","Commercial","Chickens","EA/AM-H5N2",2015-06-01,"434,800",19,197,13229,42.732195,-93.755488
"202","Minnesota","Renville","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-06-01,"47,800",27,129,15730,44.721974,-94.937875
"203","South Dakota","Moody","Central","Commercial","Turkeys","EA/AM-H5N2",2015-06-01,"52,000",46,101,6486,44.019542,-96.65761
"204","Minnesota","Brown","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-06-01,"18,300",27,15,25893,44.284244,-94.599226
"205","Iowa","Calhoun","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-06-02,"13,400",19,25,9670,42.400162,-94.625331
"206","Minnesota","Blue Earth","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-06-02,"19,400",27,13,64013,44.129816,-93.998839
"207","Minnesota","Kandiyohi","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-06-03,"37,000",27,67,42239,45.15505,-95.016796
"208","Iowa","Hamilton","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-06-03,"26,200",19,79,15673,42.407552,-93.766985
"209","Iowa","Hamilton","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-06-03,"17,200",19,79,15673,42.407552,-93.766985
"210","Iowa","Clay","Mississippi","Commercial","Chickens","EA/AM-H5N2",2015-06-03,"1,115,700",19,41,16667,43.127315,-95.159571
"211","Minnesota","Brown","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-06-03,"15,900",27,15,25893,44.284244,-94.599226
"212","Iowa","Sac","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-06-04,"42,200",19,161,10350,42.375805,-95.088801
"213","Minnesota","Renville","Mississippi","Commercial","Chickens","EA/AM-H5N2",2015-06-04,"415,000",27,129,15730,44.721974,-94.937875
"214","Minnesota","Renville","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-06-04,"24,800",27,129,15730,44.721974,-94.937875
"215","Iowa","Hamilton","Mississippi","Commercial","Turkeys","EA/AM-H5N2",2015-06-04,"19,600",19,79,15673,42.407552,-93.766985
